id,name,n_samples,n_features,rows_removed,cols_removed,fold,model,r2,fit_duration,predict_duration
477,Real Estate Valuation,414,6,0,0,1,CART,0.6236248297217867,0.005438327789306641,0.003350496292114258
477,Real Estate Valuation,414,6,0,0,1,CPILOT,0.7461181319182038,0.007142066955566406,3.62396240234375e-05
477,Real Estate Valuation,414,6,0,0,1,RF,0.8149711273494332,0.49337172508239746,0.0029065608978271484
477,Real Estate Valuation,414,6,0,0,1,CPF,0.7834853941198235,0.42229509353637695,0.04752206802368164
477,Real Estate Valuation,414,6,0,0,1,CPF - alpha = 0.01,0.8044236160470156,0.48455166816711426,0.043592214584350586
477,Real Estate Valuation,414,6,0,0,1,XGB,0.7687684934530014,1.1784389019012451,0.08186054229736328
477,Real Estate Valuation,414,6,0,0,2,CART,0.40446966186386635,0.0028252601623535156,0.0007076263427734375
477,Real Estate Valuation,414,6,0,0,2,CPILOT,0.5258632482235284,0.006900787353515625,6.842613220214844e-05
477,Real Estate Valuation,414,6,0,0,2,RF,0.6042406058240598,0.2487964630126953,0.002833843231201172
477,Real Estate Valuation,414,6,0,0,2,CPF,0.5641156313764015,0.378007173538208,0.024742603302001953
477,Real Estate Valuation,414,6,0,0,2,CPF - alpha = 0.01,0.5726698537589585,0.4102516174316406,0.02185368537902832
477,Real Estate Valuation,414,6,0,0,2,XGB,0.6065953958219084,1.1464922428131104,0.07448840141296387
477,Real Estate Valuation,414,6,0,0,3,CART,0.5757921830376136,0.0034551620483398438,0.0009579658508300781
477,Real Estate Valuation,414,6,0,0,3,CPILOT,0.7186301561961119,0.005978822708129883,1.9550323486328125e-05
477,Real Estate Valuation,414,6,0,0,3,RF,0.750700079780671,0.1878986358642578,0.002881765365600586
477,Real Estate Valuation,414,6,0,0,3,CPF,0.7701198120494431,0.40791797637939453,0.04644966125488281
477,Real Estate Valuation,414,6,0,0,3,CPF - alpha = 0.01,0.7761776880672109,0.48500537872314453,0.049195289611816406
477,Real Estate Valuation,414,6,0,0,3,XGB,0.7348246594784118,1.60980224609375,0.05543208122253418
477,Real Estate Valuation,414,6,0,0,4,CART,0.5991223936406541,0.004535198211669922,0.0008440017700195312
477,Real Estate Valuation,414,6,0,0,4,CPILOT,0.6571009834848257,0.007275104522705078,5.221366882324219e-05
477,Real Estate Valuation,414,6,0,0,4,RF,0.7379743107501394,0.2313520908355713,0.009360313415527344
477,Real Estate Valuation,414,6,0,0,4,CPF,0.6992832991946815,0.39362215995788574,0.031766414642333984
477,Real Estate Valuation,414,6,0,0,4,CPF - alpha = 0.01,0.729796606795697,0.4476170539855957,0.06079530715942383
477,Real Estate Valuation,414,6,0,0,4,XGB,0.7231484451978136,1.3256909847259521,0.03943657875061035
477,Real Estate Valuation,414,6,0,0,5,CART,0.567764907282933,0.002185344696044922,0.0006237030029296875
477,Real Estate Valuation,414,6,0,0,5,CPILOT,0.5868646761377185,0.006014585494995117,2.0265579223632812e-05
477,Real Estate Valuation,414,6,0,0,5,RF,0.6080683164379186,0.20617890357971191,0.0025730133056640625
477,Real Estate Valuation,414,6,0,0,5,CPF,0.6198547460061181,0.4166066646575928,0.01338958740234375
477,Real Estate Valuation,414,6,0,0,5,CPF - alpha = 0.01,0.6159022952056834,0.4805030822753906,0.01581883430480957
477,Real Estate Valuation,414,6,0,0,5,XGB,0.5762489548114039,0.8201620578765869,0.0689399242401123
492,Metro Interstate Traffic Volume,48204,7,0,0,1,CART,-0.42761001134071974,0.12631821632385254,0.0036711692810058594
492,Metro Interstate Traffic Volume,48204,7,0,0,1,CPILOT,0.07351963759310698,0.15330982208251953,0.00033855438232421875
492,Metro Interstate Traffic Volume,48204,7,0,0,1,RF,-0.06354375918242172,8.604265451431274,0.21348786354064941
492,Metro Interstate Traffic Volume,48204,7,0,0,1,CPF,0.07810969156424119,17.630134344100952,0.07329821586608887
492,Metro Interstate Traffic Volume,48204,7,0,0,1,CPF - alpha = 0.01,0.04792868136364614,55.7407341003418,0.34883952140808105
492,Metro Interstate Traffic Volume,48204,7,0,0,1,XGB,0.11884330249184405,2.02913498878479,0.015004873275756836
492,Metro Interstate Traffic Volume,48204,7,0,0,2,CART,-0.36815625700334387,0.12510013580322266,0.0030999183654785156
492,Metro Interstate Traffic Volume,48204,7,0,0,2,CPILOT,0.06988055580997343,0.14509940147399902,0.00029730796813964844
492,Metro Interstate Traffic Volume,48204,7,0,0,2,RF,-0.041295272971396235,9.493561744689941,0.1539936065673828
492,Metro Interstate Traffic Volume,48204,7,0,0,2,CPF,0.07336681729215522,17.29014301300049,0.05154991149902344
492,Metro Interstate Traffic Volume,48204,7,0,0,2,CPF - alpha = 0.01,0.05014751167782283,56.911044120788574,0.32389092445373535
492,Metro Interstate Traffic Volume,48204,7,0,0,2,XGB,0.10962147403085709,0.692380428314209,0.08287763595581055
492,Metro Interstate Traffic Volume,48204,7,0,0,3,CART,-0.44631332006726754,0.13734722137451172,0.003215312957763672
492,Metro Interstate Traffic Volume,48204,7,0,0,3,CPILOT,0.06026377607293565,0.19250202178955078,0.0003590583801269531
492,Metro Interstate Traffic Volume,48204,7,0,0,3,RF,-0.08691694143383066,8.237714052200317,0.15496134757995605
492,Metro Interstate Traffic Volume,48204,7,0,0,3,CPF,0.06486599078111654,17.963666915893555,0.0813145637512207
492,Metro Interstate Traffic Volume,48204,7,0,0,3,CPF - alpha = 0.01,0.030696942374474845,55.43260359764099,0.3372466564178467
492,Metro Interstate Traffic Volume,48204,7,0,0,3,XGB,0.10174075195041177,1.7560296058654785,0.08220648765563965
492,Metro Interstate Traffic Volume,48204,7,0,0,4,CART,-0.42746139226225033,0.11757564544677734,0.0029735565185546875
492,Metro Interstate Traffic Volume,48204,7,0,0,4,CPILOT,0.06998821092106866,0.15655899047851562,0.00028634071350097656
492,Metro Interstate Traffic Volume,48204,7,0,0,4,RF,-0.06592429083346008,8.150986671447754,0.15782713890075684
492,Metro Interstate Traffic Volume,48204,7,0,0,4,CPF,0.07383335123576751,17.127707719802856,0.04645657539367676
492,Metro Interstate Traffic Volume,48204,7,0,0,4,CPF - alpha = 0.01,0.03987492120290703,56.69494271278381,0.3101959228515625
492,Metro Interstate Traffic Volume,48204,7,0,0,4,XGB,0.10595956808547413,1.301088809967041,0.04765152931213379
492,Metro Interstate Traffic Volume,48204,7,0,0,5,CART,-0.41244515373139756,0.1179354190826416,0.0029768943786621094
492,Metro Interstate Traffic Volume,48204,7,0,0,5,CPILOT,0.0699796031800034,0.17452025413513184,0.0003981590270996094
492,Metro Interstate Traffic Volume,48204,7,0,0,5,RF,-0.07329365484487749,7.79481840133667,0.15660881996154785
492,Metro Interstate Traffic Volume,48204,7,0,0,5,CPF,0.07506266824857111,17.434093713760376,0.07206916809082031
492,Metro Interstate Traffic Volume,48204,7,0,0,5,CPF - alpha = 0.01,0.04328221979885272,57.45743227005005,0.3344855308532715
492,Metro Interstate Traffic Volume,48204,7,0,0,5,XGB,0.11136848710567326,2.6612696647644043,0.029612064361572266
597,Productivity Prediction of Garment Employees,691,13,506,0,1,CART,0.5611214257692049,0.004631757736206055,0.0009541511535644531
597,Productivity Prediction of Garment Employees,691,13,506,0,1,CPILOT,0.8012798669328517,0.009976863861083984,5.14984130859375e-05
597,Productivity Prediction of Garment Employees,691,13,506,0,1,RF,0.8338588429230955,0.30629682540893555,0.004740715026855469
597,Productivity Prediction of Garment Employees,691,13,506,0,1,CPF,0.8314025126781689,0.9556925296783447,0.04358863830566406
597,Productivity Prediction of Garment Employees,691,13,506,0,1,CPF - alpha = 0.01,0.8338826815034502,1.0812435150146484,0.043202877044677734
597,Productivity Prediction of Garment Employees,691,13,506,0,1,XGB,0.83891772058693,2.246779203414917,0.025604963302612305
597,Productivity Prediction of Garment Employees,691,13,506,0,2,CART,0.645123346253376,0.004983425140380859,0.0009083747863769531
597,Productivity Prediction of Garment Employees,691,13,506,0,2,CPILOT,0.7823223777184122,0.008332014083862305,5.1975250244140625e-05
597,Productivity Prediction of Garment Employees,691,13,506,0,2,RF,0.8476900042662701,0.265826940536499,0.0033392906188964844
597,Productivity Prediction of Garment Employees,691,13,506,0,2,CPF,0.8424660541334075,0.8500709533691406,0.02967524528503418
597,Productivity Prediction of Garment Employees,691,13,506,0,2,CPF - alpha = 0.01,0.8549276967947448,0.9218795299530029,0.02564692497253418
597,Productivity Prediction of Garment Employees,691,13,506,0,2,XGB,0.8286006390566226,1.0401763916015625,0.04924964904785156
597,Productivity Prediction of Garment Employees,691,13,506,0,3,CART,0.654806950689869,0.0043637752532958984,0.0007567405700683594
597,Productivity Prediction of Garment Employees,691,13,506,0,3,CPILOT,0.7848503336554827,0.008752822875976562,5.173683166503906e-05
597,Productivity Prediction of Garment Employees,691,13,506,0,3,RF,0.7959353983288372,0.2633402347564697,0.003053903579711914
597,Productivity Prediction of Garment Employees,691,13,506,0,3,CPF,0.8086942265795106,0.8184618949890137,0.04138469696044922
597,Productivity Prediction of Garment Employees,691,13,506,0,3,CPF - alpha = 0.01,0.7908272018158313,0.9446470737457275,0.09273076057434082
597,Productivity Prediction of Garment Employees,691,13,506,0,3,XGB,0.8127463061291836,1.9954369068145752,0.04878950119018555
597,Productivity Prediction of Garment Employees,691,13,506,0,4,CART,0.8307281373879427,0.004231929779052734,0.0007925033569335938
597,Productivity Prediction of Garment Employees,691,13,506,0,4,CPILOT,0.7794035782250359,0.012060403823852539,6.818771362304688e-05
597,Productivity Prediction of Garment Employees,691,13,506,0,4,RF,0.8527098965900981,0.293346643447876,0.0030374526977539062
597,Productivity Prediction of Garment Employees,691,13,506,0,4,CPF,0.8163132850236902,0.7770261764526367,0.0754249095916748
597,Productivity Prediction of Garment Employees,691,13,506,0,4,CPF - alpha = 0.01,0.8415226151978322,1.0242385864257812,0.05335283279418945
597,Productivity Prediction of Garment Employees,691,13,506,0,4,XGB,0.8673650497973583,0.7903091907501221,0.026689529418945312
597,Productivity Prediction of Garment Employees,691,13,506,0,5,CART,0.7292468990610271,0.004431486129760742,0.0006816387176513672
597,Productivity Prediction of Garment Employees,691,13,506,0,5,CPILOT,0.75235621376805,0.009389877319335938,3.981590270996094e-05
597,Productivity Prediction of Garment Employees,691,13,506,0,5,RF,0.8214342082784323,0.20327448844909668,0.0030031204223632812
597,Productivity Prediction of Garment Employees,691,13,506,0,5,CPF,0.798643464355692,0.7559859752655029,0.017735004425048828
597,Productivity Prediction of Garment Employees,691,13,506,0,5,CPF - alpha = 0.01,0.7848109989575264,0.9018425941467285,0.026285648345947266
597,Productivity Prediction of Garment Employees,691,13,506,0,5,XGB,0.8473237003546883,1.024693489074707,0.06958603858947754
